benchmark,region,function,idx,download_size_bytes,elapsed_time,cpu_avg,cpu_max,memory_avg,memory_max,timeout,exception_name,exception_message
all_data,greater_london,esy_osmshape,1,132112696,1181.325667692,0.9995515256715024,1.125,501144472.1593282,668725248,False,,
all_data,greater_london,esy_osmshape,2,132112696,1174.420320502,0.9994357464814794,1.131,501181647.5128319,669327360,False,,
all_data,greater_london,esy_osmshape,3,132112696,1180.540486335,0.99945850849939,1.132,501380871.81429344,669601792,False,,
all_data,greater_london,esy_osmshape,4,132112696,1171.6405230209998,0.999405722196602,1.126,501790719.054915,669507584,False,,
all_data,greater_london,esy_osmshape,5,132112696,1169.8658104239994,0.9995399889176438,1.296,502008439.7251569,669286400,False,,
all_data,greater_london,esy_osmshape,6,132112696,1176.571586043,0.9993549070153056,1.126,503364417.7558456,669626368,False,,
all_data,greater_london,esy_osmshape,7,132112696,1182.3588358260004,0.9993742754623404,1.156,501834012.8998072,668471296,False,,
all_data,greater_london,esy_osmshape,8,132112696,1181.1398812920015,0.9995135408060304,1.347,503697830.647939,670593024,False,,
all_data,greater_london,esy_osmshape,9,132112696,1181.069219629,0.9995069450832692,1.3730000000000002,501751933.0917115,668381184,False,,
all_data,greater_london,esy_osmshape,10,132112696,1181.748036511999,0.9994728689276104,1.131,502006514.6251144,669716480,False,,
all_data,greater_london,osmium,1,132112696,289.482126462,1.0142472118959132,2.843,423053499.2892197,518479872,False,,
all_data,greater_london,osmium,2,132112696,287.862105737,1.0139294682422522,2.356,424850841.9025107,519254016,False,,
all_data,greater_london,osmium,3,132112696,288.50503766,1.013308287292817,2.315,422192407.47845286,519741440,False,,
all_data,greater_london,osmium,4,132112696,285.59597163800004,1.0141612426035531,2.319,425695653.1124263,518848512,False,,
all_data,greater_london,osmium,5,132112696,287.4454348879999,1.0138164933135148,2.32,422866400.80832094,521752576,False,,
all_data,greater_london,osmium,6,132112696,284.33052947299984,1.013391756405504,2.315,424652614.4404014,520867840,False,,
all_data,greater_london,osmium,7,132112696,285.4552479119998,1.0142651543324734,2.225,422296559.6251395,517713920,False,,
all_data,greater_london,osmium,8,132112696,288.71426266900016,1.0129224011713118,2.32,424744810.0732075,521416704,False,,
all_data,greater_london,osmium,9,132112696,285.3804664580002,1.0137419955323923,2.316,422408288.0714821,518778880,False,,
all_data,greater_london,osmium,10,132112696,282.8798426080002,1.0132594533882449,2.319,424675637.0018711,521154560,False,,
all_data,greater_london,pydriosm,1,132112696,0.0,0.0,0.0,0.0,0,False,ValueError,A linearring requires at least 4 coordinates.
all_data,greater_london,quackosm,1,132112696,59.67211793900003,1.8934218415417563,3.984,531307377.4732334,944295936,False,,
all_data,greater_london,quackosm,2,132112696,60.19871466099994,1.871248394004282,3.981,524036012.6766595,938000384,False,,
all_data,greater_london,quackosm,3,132112696,59.72020937500008,1.8948698481561808,3.993,525054360.7114968,932773888,False,,
all_data,greater_london,quackosm,4,132112696,59.72549002699998,1.896329741379312,3.985,526160463.4482759,928264192,False,,
all_data,greater_london,quackosm,5,132112696,59.25377379500003,1.9030495689655156,3.985,526016653.24137926,930201600,False,,
all_data,greater_london,quackosm,6,132112696,59.158405425999945,1.9121113537117893,4.016,527465816.3144103,950214656,False,,
all_data,greater_london,quackosm,7,132112696,59.69880282500003,1.8890606060606068,3.97,526039226.1818184,937459712,False,,
all_data,greater_london,quackosm,8,132112696,59.75216404800005,1.89538913043478,3.983,518282524.9391304,927506432,False,,
all_data,greater_london,quackosm,9,132112696,59.16075269099997,1.9093700440528647,3.986,526963075.9471364,925233152,False,,
all_data,greater_london,quackosm,10,132112696,59.74345440100012,1.8964291938997837,3.953,525328178.7538126,935051264,False,,
all_data,monaco,esy_osmshape,1,2106870,3.61221164899996,1.015791666666667,2.642,272396287.99999994,362594304,False,,
all_data,monaco,esy_osmshape,2,2106870,3.6193167489999496,1.0168333333333333,2.717,272577109.3333333,362594304,False,,
all_data,monaco,esy_osmshape,3,2106870,3.619678719000035,1.0154583333333336,2.628,272147541.3333334,362426368,False,,
all_data,monaco,esy_osmshape,4,2106870,3.6331874740000094,1.0180833333333326,2.633,272229632.00000006,362708992,False,,
all_data,monaco,esy_osmshape,5,2106870,3.6425709349999806,1.0161458333333333,2.571,272934997.33333343,362782720,False,,
